-- Merging decision tree log ---
manifest
ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml:1:1-7:12
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d612aacd3307b7b0f377f42d03cc218d\transformed\common-18.11.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d612aacd3307b7b0f377f42d03cc218d\transformed\common-18.11.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d612aacd3307b7b0f377f42d03cc218d\transformed\common-18.11.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d612aacd3307b7b0f377f42d03cc218d\transformed\common-18.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d612aacd3307b7b0f377f42d03cc218d\transformed\common-18.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d612aacd3307b7b0f377f42d03cc218d\transformed\common-18.11.0\AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\1452ce8e64d17b6c4a7d62dc1a3192cd\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\1452ce8e64d17b6c4a7d62dc1a3192cd\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\1452ce8e64d17b6c4a7d62dc1a3192cd\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\1452ce8e64d17b6c4a7d62dc1a3192cd\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\7a792965f987a74239f1e2de76a787a9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\7a792965f987a74239f1e2de76a787a9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\7a792965f987a74239f1e2de76a787a9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\2cf5a918b223be566219e24df1d62e31\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\2cf5a918b223be566219e24df1d62e31\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\2cf5a918b223be566219e24df1d62e31\transformed\ui-tooling\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\667c06ffc2e5f04d67ae3b5cd4a2f327\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\b4106dad49fcc05bc9d231e9f361d33d\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\b4106dad49fcc05bc9d231e9f361d33d\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\7dc0b6a769ddc92d14a32c3b07b25b31\transformed\profileinstaller-1.4.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\7dc0b6a769ddc92d14a32c3b07b25b31\transformed\profileinstaller-1.4.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\14fc08a0fbaffdcff8812ef77dfbdb92\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\14fc08a0fbaffdcff8812ef77dfbdb92\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\667c06ffc2e5f04d67ae3b5cd4a2f327\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\667c06ffc2e5f04d67ae3b5cd4a2f327\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\667c06ffc2e5f04d67ae3b5cd4a2f327\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\667c06ffc2e5f04d67ae3b5cd4a2f327\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\667c06ffc2e5f04d67ae3b5cd4a2f327\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\667c06ffc2e5f04d67ae3b5cd4a2f327\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\667c06ffc2e5f04d67ae3b5cd4a2f327\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\b4106dad49fcc05bc9d231e9f361d33d\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\b4106dad49fcc05bc9d231e9f361d33d\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\b4106dad49fcc05bc9d231e9f361d33d\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\c7d89453c862d97a533d1ac86ab3187f\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\c7d89453c862d97a533d1ac86ab3187f\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\c7d89453c862d97a533d1ac86ab3187f\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
permission#com.qb404.minimal.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\c7d89453c862d97a533d1ac86ab3187f\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\c7d89453c862d97a533d1ac86ab3187f\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\c7d89453c862d97a533d1ac86ab3187f\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\c7d89453c862d97a533d1ac86ab3187f\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\c7d89453c862d97a533d1ac86ab3187f\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
uses-permission#com.qb404.minimal.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\c7d89453c862d97a533d1ac86ab3187f\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\c7d89453c862d97a533d1ac86ab3187f\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\7dc0b6a769ddc92d14a32c3b07b25b31\transformed\profileinstaller-1.4.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\7dc0b6a769ddc92d14a32c3b07b25b31\transformed\profileinstaller-1.4.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\7dc0b6a769ddc92d14a32c3b07b25b31\transformed\profileinstaller-1.4.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\7dc0b6a769ddc92d14a32c3b07b25b31\transformed\profileinstaller-1.4.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\7dc0b6a769ddc92d14a32c3b07b25b31\transformed\profileinstaller-1.4.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\7dc0b6a769ddc92d14a32c3b07b25b31\transformed\profileinstaller-1.4.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\7dc0b6a769ddc92d14a32c3b07b25b31\transformed\profileinstaller-1.4.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\7dc0b6a769ddc92d14a32c3b07b25b31\transformed\profileinstaller-1.4.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\7dc0b6a769ddc92d14a32c3b07b25b31\transformed\profileinstaller-1.4.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\7dc0b6a769ddc92d14a32c3b07b25b31\transformed\profileinstaller-1.4.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\7dc0b6a769ddc92d14a32c3b07b25b31\transformed\profileinstaller-1.4.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\7dc0b6a769ddc92d14a32c3b07b25b31\transformed\profileinstaller-1.4.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\7dc0b6a769ddc92d14a32c3b07b25b31\transformed\profileinstaller-1.4.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\7dc0b6a769ddc92d14a32c3b07b25b31\transformed\profileinstaller-1.4.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\7dc0b6a769ddc92d14a32c3b07b25b31\transformed\profileinstaller-1.4.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\7dc0b6a769ddc92d14a32c3b07b25b31\transformed\profileinstaller-1.4.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\7dc0b6a769ddc92d14a32c3b07b25b31\transformed\profileinstaller-1.4.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\7dc0b6a769ddc92d14a32c3b07b25b31\transformed\profileinstaller-1.4.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\7dc0b6a769ddc92d14a32c3b07b25b31\transformed\profileinstaller-1.4.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\7dc0b6a769ddc92d14a32c3b07b25b31\transformed\profileinstaller-1.4.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\7dc0b6a769ddc92d14a32c3b07b25b31\transformed\profileinstaller-1.4.1\AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\filip\.gradle\caches\8.14.3\transforms\de86db5405c351afa2fae6bc60f86bdf\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\filip\.gradle\caches\8.14.3\transforms\84ead10d30c045505a88986b3a294db7\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\filip\.gradle\caches\8.14.3\transforms\84ead10d30c045505a88986b3a294db7\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\filip\.gradle\caches\8.14.3\transforms\de86db5405c351afa2fae6bc60f86bdf\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\filip\.gradle\caches\8.14.3\transforms\de86db5405c351afa2fae6bc60f86bdf\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\filip\.gradle\caches\8.14.3\transforms\de86db5405c351afa2fae6bc60f86bdf\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\filip\.gradle\caches\8.14.3\transforms\de86db5405c351afa2fae6bc60f86bdf\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\filip\.gradle\caches\8.14.3\transforms\de86db5405c351afa2fae6bc60f86bdf\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\filip\.gradle\caches\8.14.3\transforms\84ead10d30c045505a88986b3a294db7\transformed\transport-runtime-2.2.6\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\filip\.gradle\caches\8.14.3\transforms\84ead10d30c045505a88986b3a294db7\transformed\transport-runtime-2.2.6\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\filip\.gradle\caches\8.14.3\transforms\84ead10d30c045505a88986b3a294db7\transformed\transport-runtime-2.2.6\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\filip\.gradle\caches\8.14.3\transforms\84ead10d30c045505a88986b3a294db7\transformed\transport-runtime-2.2.6\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\filip\.gradle\caches\8.14.3\transforms\84ead10d30c045505a88986b3a294db7\transformed\transport-runtime-2.2.6\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\filip\.gradle\caches\8.14.3\transforms\84ead10d30c045505a88986b3a294db7\transformed\transport-runtime-2.2.6\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\filip\.gradle\caches\8.14.3\transforms\84ead10d30c045505a88986b3a294db7\transformed\transport-runtime-2.2.6\AndroidManifest.xml:33:13-132
